Actual,Predicted
0,0.047822959589388175
0,-0.030767763100739684
0,0.08875768390047381
0,-0.010645528412436406
0,0.01619495845626928
0,0.051473301806345184
0,0.007781132028755244
0,-0.030715652104556262
0,0.10126126448889503
0,-0.00898135378700926
0,0.04171275219305695
0,0.09941494959594038
0,0.13201579152350004
0,-0.0137361289202962
0,0.05169449113677527
0,-0.009512902606756718
0,-0.005682712394696421
0,0.10035552023741462
0,0.06528796904896736
0,0.013342555066906375
0,0.12635422602091237
0,0.035412375602096785
0,-0.019167702896083008
0,0.06268736104268541
0,0.07849427103830778
0,0.08841526162666066
0,0.14407300198920683
0,0.17073170336902785
0,0.019604425652898855
0,0.04726107427463208
0,0.16756095758933445
0,0.05088837047034553
0,0.07378507016893804
0,-0.026550614390356414
0,0.1416417441406159
0,0.011608983365961889
0,-0.00461880038350411
0,0.0005860757987116161
0,0.014448348707258168
1,0.1018515359827522
0,2.40824817989288e-05
0,0.10992411022271956
0,-0.009915878276312434
0,-0.0017067653868121369
0,0.07710922069096307
0,0.037424845538840734
0,0.08918815965973487
0,0.13757725838984838
0,-0.04195169479084422
0,0.06177140888864674
0,0.0067252253503707615
0,0.0606592575290581
0,-0.03011868087804412
0,0.004006585990616124
0,0.00042385564558419797
0,0.1327170390843048
0,0.03609615723262913
0,0.13005528484722703
1,0.0847676188065506
0,0.007573567516364371
1,0.2791283770895695
0,0.026820439115655265
0,0.14457218947073
0,0.01935013595836932
0,0.1078035357758998
0,0.037153378977239526
0,0.04826690808948736
0,0.03844161725171674
0,0.056782873073167456
0,0.07127431580934751
0,0.049664063898694266
0,-0.007933331117417272
0,0.07373746247833346
0,0.0745843194773359
0,0.053894796166774256
0,0.10661209917172301
0,-0.01625715817881232
0,0.17719964220476922
0,-0.02365155876507659
0,0.054253592720428206
0,0.136801971490523
0,-0.0033081718679315447
0,-0.030840822769115664
0,-0.02586238278234547
0,-0.004398026282631293
0,0.18693386629723766
1,0.2558660604266465
0,0.0321028625394556
0,0.07110169299861235
0,-0.034918812120393036
0,0.03182168912793626
1,0.12491393865692724
0,0.12577586885982808
0,0.060318790881547235
0,0.05319660825596956
1,0.1742563407689647
0,0.12265962455098126
0,0.010790195079456666
1,0.24922707464261593
0,-0.024883714593807796
0,-0.015040647769211421
0,0.1265035299663909
0,0.10058469935420791
0,0.0678862388845565
0,-0.030942631118695288
0,0.2503663085012826
0,-0.0372300313225393
0,-0.050335974598796324
1,0.0934595524107103
0,0.06884368798148377
0,-0.025264730871468175
0,-0.021961849631776956
0,-0.019777071672745686
0,-0.016522550605081218
0,0.011289921733147912
0,0.0665043357808113
0,0.04632460003790728
0,0.07995033244065905
0,0.1022214221300013
0,-0.013186581522288035
0,0.11040631061324496
0,0.18057367869092397
0,-0.020800964379580705
0,0.10010526822667906
0,0.07669041800014278
1,0.15521386286993474
0,-0.02156205753146495
0,-0.021609917647327503
0,-0.009914257472306856
0,0.0540083130040184
0,0.11297941819812268
0,0.16802587759175966
0,0.019579176933614467
0,-0.009533928987423113
0,0.17637474316117804
0,0.14350020996252064
0,0.021923762815817954
0,0.09581689998731027
0,-0.03336376932599398
0,0.03682434064759563
0,0.16622220832016874
0,0.006572968925781825
0,-0.019670452440008604
0,0.027226011649117948
0,-0.04925828313878053
0,0.018902696366442984
0,0.041484497671609916
0,-0.037686559401632694
0,0.1203069995659519
0,-0.03257177320701843
0,0.00838314086017064
0,0.1534764519279885
0,-0.02639301554864268
0,0.007848635932557857
0,0.019190855384166983
1,0.11128180952068292
0,0.022395565705843085
0,0.18006794503630333
0,0.007422832705928251
0,0.0017676961680004183
0,-0.027707342376148025
0,0.027176734498708804
0,-0.0021019867031923656
0,-0.008189630816526475
1,0.17476328002326216
0,-0.007406877297258058
1,0.17039939694697145
1,-0.005120329515199085
0,0.04516831476756927
0,-0.06539838115162581
1,0.14613022162808956
0,-0.009585007288987688
0,0.23040498986335542
0,0.1496016515903201
0,-0.05753170077171778
0,-0.01157500796703645
0,0.08672576495173501
0,0.02948545570599745
0,-0.00479058390928537
0,0.13041928811288547
0,0.029803021157982668
0,-0.07574942557202535
0,0.08715439431819677
0,-0.03628515304601926
0,0.17578053953596554
0,0.18026712357711075
0,0.15589768335196832
0,0.15530494509872386
0,-0.021100561479851676
0,0.18110624984495113
0,0.007378399022245213
0,0.1392273282094494
0,0.17350528976795157
0,0.020296483808510624
0,0.1681437740406854
0,0.046876780310977584
0,-0.016821476148156392
0,0.014656734745337074
0,0.17066815377748282
0,-0.009294304901909162
0,0.010926518514367684
0,-0.022585568295404354
0,0.017343139127702883
0,-0.012602971360431897
0,-0.003778758184003861
1,0.16017442361712128
0,0.003796070473750468
0,0.10800598287030794
0,0.06116328877158844
0,-0.03167430230448255
0,0.06126168382153227
0,0.12035134670789621
0,0.14788981499447482
0,0.01889731249218718
0,0.15060543029984505
0,0.08460115113105365
0,0.157787515790573
0,0.07848946138453872
0,-0.01273131676407177
0,-0.013409114984442097
0,-0.06060607655148072
1,0.16284658047850994
0,-0.05555543002511891
0,-0.03370377982121725
0,-0.03534831868610211
0,-0.011536167195680874
0,-0.017573764758788704
0,0.01863941811644987
0,0.08352292941619588
0,0.11722577355807981
0,-0.023997185148342787
1,0.10680915295823565
0,0.07260271675394114
0,-0.01728280990177483
0,0.061792737966488015
0,0.042064395460895826
0,0.011660566019223606
0,0.08193957373754635
0,0.021350492876575894
1,0.14788739041875346
1,0.028187329289893398
1,0.14354439865703164
0,0.09629084749812683
0,0.005204705308513635
0,0.1534057561305516
0,0.098637305477588
0,-0.015842227994737085
0,0.1360960982445358
0,0.05615773528371942
0,-0.009343566032951195
0,0.009470559487621155
0,0.004326133538389176
0,0.007939904501960804
0,-0.006429121428280948
0,0.09296324552188567
0,0.029408234891411367
0,0.17215209944296686
0,-0.01582447009702806
1,0.15803208542195682
0,-0.04019524456805927
0,-0.036490526335264006
0,0.11250483665147115
0,0.12178258142433304
0,-0.04585968849273407
0,0.08307251283324096
0,0.07719505212173608
0,0.0004288289238525006
0,-0.02244718059388992
0,0.006432827891510229
0,0.21772475575290992
0,0.07544541545586761
0,-0.03399830779877196
0,0.202164417908308
1,0.09144794816610302
0,0.12751736938398459
0,-0.014690036270145673
0,0.08420247222572178
0,0.055321841848488096
0,-0.04527123876209235
0,0.12051212533926581
0,0.2050481578345674
0,0.016182488862302224
0,0.0031921350308778684
0,-0.011922056848002363
0,0.17379261576532493
0,0.024840747015548503
0,-0.059567729088781704
0,0.07411878790660226
0,0.17828113919830538
0,0.05711329648439217
0,0.15384533970875383
0,0.0847455268447333
0,0.04630516033146581
0,0.1232873818729057
0,-0.03959104227915207
0,0.0273551156873712
0,0.0729442931214431
0,0.038898668618488896
0,0.04844186137005635
0,-0.056609624164112124
0,0.07394989062570004
0,-0.03459690716792764
0,0.15879930923613952
0,0.0025287379818200173
0,0.13768451915660843
1,0.03333437445713633
0,0.03008402426848436
0,0.14641566978177153
0,0.06220052126821077
0,0.037650150176563896
0,0.0021723575495227188
0,0.16582080330223473
0,0.0514759279868518
1,0.16682829171386013
